
[RUN 20260518_104501]
Device: cuda | Batch: 32 | Epochs: 200 | K-Folds: 5
Model: size=50, perceptrons=5, partition=False, workers=16
LR: gamma=0.0010, lambda=0.0050, offset=0.0100, combiner=0.0050
SA: beta=[1, 10], reads=1, sweeps=1000
Init: lambda=1.0000, offset=1.0000

Datasets directory: /root/global/QuantumAnnealerModule/Inference/Datasets/Datasets_balanced

[Dataset 1/9: 00_iris_versicolor_virginica]
Loading dataset from: /root/global/QuantumAnnealerModule/Inference/Datasets/Datasets_balanced/00_iris_versicolor_virginica.csv
Dataset num features: X=(100, 4),
Class distribution: [50 50]
Running 5-Fold Cross Validation
Fold 1/5
  Training FullIsingModule...
Using model size: 50
  Epoch 1/200 | Loss: 19.0078
  Epoch 130/200 | Loss: 0.0158
  Epoch 135/200 | Loss: 0.0140
  Epoch 140/200 | Loss: 0.0135
  Epoch 145/200 | Loss: 0.0215
  Epoch 150/200 | Loss: 0.0118
  Epoch 155/200 | Loss: 0.0123
  Epoch 160/200 | Loss: 0.0112
  Epoch 165/200 | Loss: 0.0169
  Epoch 170/200 | Loss: 0.0099
  Epoch 175/200 | Loss: 0.0096
  Epoch 180/200 | Loss: 0.0201
  Epoch 185/200 | Loss: 0.0157
  Epoch 190/200 | Loss: 0.0102
  Epoch 195/200 | Loss: 0.0077
  Epoch 200/200 | Loss: 0.0168
  Modular | acc=0.8824 prec=0.8800 rec=0.8800 f1=0.8800 auc=0.9769
Fold 2/5
  Training FullIsingModule...
Using model size: 50
  Epoch 1/200 | Loss: 20.4840
  Epoch 5/200 | Loss: 15.6897
  Epoch 10/200 | Loss: 12.1750
  Epoch 15/200 | Loss: 9.0291
  Epoch 20/200 | Loss: 5.8318
  Epoch 25/200 | Loss: 3.0313
  Epoch 30/200 | Loss: 1.1359
  Epoch 35/200 | Loss: 1.0305
  Epoch 40/200 | Loss: 0.9370
  Epoch 45/200 | Loss: 0.8669
  Epoch 50/200 | Loss: 0.8272
  Epoch 55/200 | Loss: 0.7839
  Epoch 60/200 | Loss: 0.7630
  Epoch 65/200 | Loss: 0.7221
  Epoch 70/200 | Loss: 0.7081
  Epoch 75/200 | Loss: 0.6977
  Epoch 80/200 | Loss: 0.6807
  Epoch 85/200 | Loss: 0.6884
  Epoch 90/200 | Loss: 0.6754
  Epoch 95/200 | Loss: 0.6795
  Epoch 100/200 | Loss: 0.6660
  Epoch 105/200 | Loss: 0.6947
  Epoch 110/200 | Loss: 0.6710
  Epoch 115/200 | Loss: 0.6753
  Epoch 120/200 | Loss: 0.6783
  Epoch 125/200 | Loss: 0.6982
  Epoch 130/200 | Loss: 0.6783
  Epoch 135/200 | Loss: 0.6798
  Epoch 140/200 | Loss: 0.6683
  Epoch 145/200 | Loss: 0.6781
  Epoch 150/200 | Loss: 0.6772
  Epoch 155/200 | Loss: 0.6788
  Epoch 160/200 | Loss: 0.6852
  Epoch 165/200 | Loss: 0.6866
  Epoch 170/200 | Loss: 0.6662
  Epoch 175/200 | Loss: 0.6695
  Epoch 180/200 | Loss: 0.6716
  Epoch 185/200 | Loss: 0.6749
  Epoch 190/200 | Loss: 0.6708
  Epoch 195/200 | Loss: 0.6608
  Epoch 200/200 | Loss: 0.6630
  Single  | acc=0.5294 prec=0.6000 rec=0.2308 f1=0.3333 auc=0.5969
  Training ModularNetwork...
Using model size: 50
  Epoch 1/200 | Loss: 0.6806
  Epoch 5/200 | Loss: 0.2086
  Epoch 10/200 | Loss: 0.1221
  Epoch 15/200 | Loss: 0.0932
  Epoch 20/200 | Loss: 0.0741
  Epoch 25/200 | Loss: 0.0638
  Epoch 30/200 | Loss: 0.0506
  Epoch 35/200 | Loss: 0.0415
  Epoch 40/200 | Loss: 0.0392
  Epoch 45/200 | Loss: 0.0322
  Epoch 50/200 | Loss: 0.0281
  Epoch 55/200 | Loss: 0.0265
  Epoch 60/200 | Loss: 0.0265
  Epoch 65/200 | Loss: 0.0242
  Epoch 70/200 | Loss: 0.0224
  Epoch 75/200 | Loss: 0.0199
  Epoch 80/200 | Loss: 0.0156
  Epoch 85/200 | Loss: 0.0136
  Epoch 90/200 | Loss: 0.0132
  Epoch 95/200 | Loss: 0.0127
  Epoch 100/200 | Loss: 0.0113
  Epoch 105/200 | Loss: 0.0245
  Epoch 110/200 | Loss: 0.0107
  Epoch 115/200 | Loss: 0.0121
  Epoch 120/200 | Loss: 0.0134
  Epoch 125/200 | Loss: 0.0080
  Epoch 130/200 | Loss: 0.0100
  Epoch 135/200 | Loss: 0.0068
  Epoch 140/200 | Loss: 0.0065
  Epoch 145/200 | Loss: 0.0055
  Epoch 150/200 | Loss: 0.0060
  Epoch 155/200 | Loss: 0.0049
  Epoch 160/200 | Loss: 0.0048
  Epoch 165/200 | Loss: 0.0045
  Epoch 170/200 | Loss: 0.0043
  Epoch 175/200 | Loss: 0.0041
  Epoch 180/200 | Loss: 0.0060
  Epoch 185/200 | Loss: 0.0045
  Epoch 190/200 | Loss: 0.0046
  Epoch 195/200 | Loss: 0.0037
  Epoch 200/200 | Loss: 0.0035
  Modular | acc=0.9608 prec=1.0000 rec=0.9231 f1=0.9600 auc=0.9877
Fold 3/5
  Training FullIsingModule...
Using model size: 50
  Epoch 1/200 | Loss: 22.2540
  Epoch 5/200 | Loss: 17.4657
  Epoch 10/200 | Loss: 13.0862
  Epoch 15/200 | Loss: 9.1216
  Epoch 20/200 | Loss: 5.8150
  Epoch 25/200 | Loss: 2.8695
  Epoch 30/200 | Loss: 1.1573
  Epoch 35/200 | Loss: 1.0205
  Epoch 40/200 | Loss: 0.9541
  Epoch 45/200 | Loss: 0.8878
  Epoch 50/200 | Loss: 0.8435
  Epoch 55/200 | Loss: 0.8105
  Epoch 60/200 | Loss: 0.7660
  Epoch 65/200 | Loss: 0.7304
  Epoch 70/200 | Loss: 0.7052
  Epoch 75/200 | Loss: 0.7013
  Epoch 80/200 | Loss: 0.7032
  Epoch 85/200 | Loss: 0.6983
  Epoch 90/200 | Loss: 0.6879
  Epoch 95/200 | Loss: 0.6880
  Epoch 100/200 | Loss: 0.6966
  Epoch 105/200 | Loss: 0.6899
  Epoch 110/200 | Loss: 0.6871
  Epoch 115/200 | Loss: 0.6799
  Epoch 120/200 | Loss: 0.6730
  Epoch 125/200 | Loss: 0.6709
  Epoch 130/200 | Loss: 0.6691
  Epoch 135/200 | Loss: 0.6667
  Epoch 140/200 | Loss: 0.6878
  Epoch 145/200 | Loss: 0.6876
  Epoch 150/200 | Loss: 0.6741
  Epoch 155/200 | Loss: 0.6788
  Epoch 160/200 | Loss: 0.6941
  Epoch 165/200 | Loss: 0.6853
  Epoch 170/200 | Loss: 0.6722
  Epoch 175/200 | Loss: 0.6796
  Epoch 180/200 | Loss: 0.6837
  Epoch 185/200 | Loss: 0.6792
  Epoch 190/200 | Loss: 0.6818
  Epoch 195/200 | Loss: 0.6669
  Epoch 200/200 | Loss: 0.6845
  Single  | acc=0.6200 prec=0.6364 rec=0.5600 f1=0.5957 auc=0.6544
  Training ModularNetwork...
Using model size: 50
  Epoch 1/200 | Loss: 2.0758
  Epoch 5/200 | Loss: 0.2557
  Epoch 10/200 | Loss: 0.1549
  Epoch 15/200 | Loss: 0.1231
  Epoch 20/200 | Loss: 0.0921
  Epoch 25/200 | Loss: 0.0748
  Epoch 30/200 | Loss: 0.0621
  Epoch 35/200 | Loss: 0.0602
  Epoch 40/200 | Loss: 0.0472
  Epoch 45/200 | Loss: 0.0419
  Epoch 50/200 | Loss: 0.0407
  Epoch 55/200 | Loss: 0.0397
  Epoch 60/200 | Loss: 0.0339
  Epoch 65/200 | Loss: 0.0279
  Epoch 70/200 | Loss: 0.0238
  Epoch 75/200 | Loss: 0.0215
  Epoch 80/200 | Loss: 0.0211
  Epoch 85/200 | Loss: 0.0208
  Epoch 90/200 | Loss: 0.0177
  Epoch 95/200 | Loss: 0.0147
  Epoch 100/200 | Loss: 0.0141
  Epoch 105/200 | Loss: 0.0143
  Epoch 110/200 | Loss: 0.0130
  Epoch 115/200 | Loss: 0.0132
  Epoch 120/200 | Loss: 0.0111
  Epoch 125/200 | Loss: 0.0120
  Epoch 130/200 | Loss: 0.0087
  Epoch 135/200 | Loss: 0.0093
  Epoch 140/200 | Loss: 0.0077
  Epoch 145/200 | Loss: 0.0087
  Epoch 150/200 | Loss: 0.0079
  Epoch 155/200 | Loss: 0.0079
  Epoch 160/200 | Loss: 0.0066
  Epoch 165/200 | Loss: 0.0058
  Epoch 170/200 | Loss: 0.0052
  Epoch 175/200 | Loss: 0.0055
  Epoch 180/200 | Loss: 0.0051
  Epoch 185/200 | Loss: 0.0044
  Epoch 190/200 | Loss: 0.0053
  Epoch 195/200 | Loss: 0.0038
  Epoch 200/200 | Loss: 0.0043
  Modular | acc=0.9400 prec=0.9583 rec=0.9200 f1=0.9388 auc=0.9904
Fold 4/5
  Training FullIsingModule...
Using model size: 50
  Epoch 1/200 | Loss: 21.4130
  Epoch 5/200 | Loss: 17.3065
  Epoch 10/200 | Loss: 13.8760
  Epoch 15/200 | Loss: 9.0865
  Epoch 20/200 | Loss: 5.7247
  Epoch 25/200 | Loss: 2.7594
  Epoch 30/200 | Loss: 1.0926
  Epoch 35/200 | Loss: 1.0359
  Epoch 40/200 | Loss: 0.9210
  Epoch 45/200 | Loss: 0.8374
  Epoch 50/200 | Loss: 0.7841
  Epoch 55/200 | Loss: 0.7446
  Epoch 60/200 | Loss: 0.7103
  Epoch 65/200 | Loss: 0.6837
  Epoch 70/200 | Loss: 0.6815
  Epoch 75/200 | Loss: 0.6761
  Epoch 80/200 | Loss: 0.6697
  Epoch 85/200 | Loss: 0.6713
  Epoch 90/200 | Loss: 0.6929
  Epoch 95/200 | Loss: 0.6897
  Epoch 100/200 | Loss: 0.6640
  Epoch 105/200 | Loss: 0.6870
  Epoch 110/200 | Loss: 0.6613
  Epoch 115/200 | Loss: 0.6679
  Epoch 120/200 | Loss: 0.6796
  Epoch 125/200 | Loss: 0.6634
  Epoch 130/200 | Loss: 0.6765
  Epoch 135/200 | Loss: 0.6580
  Epoch 140/200 | Loss: 0.6561
  Epoch 145/200 | Loss: 0.6864
  Epoch 150/200 | Loss: 0.6698
  Epoch 155/200 | Loss: 0.6600
  Epoch 160/200 | Loss: 0.6726
  Epoch 165/200 | Loss: 0.6917
  Epoch 170/200 | Loss: 0.6783
  Epoch 175/200 | Loss: 0.6709
  Epoch 180/200 | Loss: 0.6816
  Epoch 185/200 | Loss: 0.6621
  Epoch 190/200 | Loss: 0.6777
  Epoch 195/200 | Loss: 0.6719
  Epoch 200/200 | Loss: 0.6637
  Single  | acc=0.6000 prec=0.6190 rec=0.5200 f1=0.5652 auc=0.5664
  Training ModularNetwork...
Using model size: 50
  Epoch 1/200 | Loss: 10.7456
  Epoch 5/200 | Loss: 0.7844
  Epoch 10/200 | Loss: 0.1793
  Epoch 15/200 | Loss: 0.1592
  Epoch 20/200 | Loss: 0.1072
  Epoch 25/200 | Loss: 0.0885
  Epoch 30/200 | Loss: 0.0930
  Epoch 35/200 | Loss: 0.0807
  Epoch 40/200 | Loss: 0.0655
  Epoch 45/200 | Loss: 0.0653
  Epoch 50/200 | Loss: 0.0561
  Epoch 55/200 | Loss: 0.0514
  Epoch 60/200 | Loss: 0.0500
  Epoch 65/200 | Loss: 0.0517
  Epoch 70/200 | Loss: 0.0426
  Epoch 75/200 | Loss: 0.0416
  Epoch 80/200 | Loss: 0.0389
  Epoch 85/200 | Loss: 0.0379
  Epoch 90/200 | Loss: 0.0359
  Epoch 95/200 | Loss: 0.0353
  Epoch 100/200 | Loss: 0.0353
  Epoch 105/200 | Loss: 0.0360
  Epoch 110/200 | Loss: 0.0289
  Epoch 115/200 | Loss: 0.0305
  Epoch 120/200 | Loss: 0.0292
  Epoch 125/200 | Loss: 0.0418
  Epoch 130/200 | Loss: 0.0224
  Epoch 135/200 | Loss: 0.0244
  Epoch 140/200 | Loss: 0.0220
  Epoch 145/200 | Loss: 0.0216
  Epoch 150/200 | Loss: 0.0218
  Epoch 155/200 | Loss: 0.0210
  Epoch 160/200 | Loss: 0.0192
  Epoch 165/200 | Loss: 0.0210
  Epoch 170/200 | Loss: 0.0160
  Epoch 175/200 | Loss: 0.0217
  Epoch 180/200 | Loss: 0.0169
  Epoch 185/200 | Loss: 0.0145
  Epoch 190/200 | Loss: 0.0159
  Epoch 195/200 | Loss: 0.0138
  Epoch 200/200 | Loss: 0.0143
  Modular | acc=0.8200 prec=0.9000 rec=0.7200 f1=0.8000 auc=0.9392
Fold 5/5
  Training FullIsingModule...
Using model size: 50
  Epoch 1/200 | Loss: 21.2683
  Epoch 5/200 | Loss: 16.7314
  Epoch 10/200 | Loss: 13.4924
  Epoch 15/200 | Loss: 8.7723
  Epoch 20/200 | Loss: 5.4386
  Epoch 25/200 | Loss: 2.6245
  Epoch 30/200 | Loss: 1.1268
  Epoch 35/200 | Loss: 0.9970
  Epoch 40/200 | Loss: 0.9425
  Epoch 45/200 | Loss: 0.8644
  Epoch 50/200 | Loss: 0.8104
  Epoch 55/200 | Loss: 0.7766
  Epoch 60/200 | Loss: 0.7366
  Epoch 65/200 | Loss: 0.7250
  Epoch 70/200 | Loss: 0.7020
  Epoch 75/200 | Loss: 0.6905
  Epoch 80/200 | Loss: 0.6784
  Epoch 85/200 | Loss: 0.6754
  Epoch 90/200 | Loss: 0.6746
  Epoch 95/200 | Loss: 0.6655
  Epoch 100/200 | Loss: 0.6622
  Epoch 105/200 | Loss: 0.6591
  Epoch 110/200 | Loss: 0.6901
  Epoch 115/200 | Loss: 0.6706
  Epoch 120/200 | Loss: 0.6665
  Epoch 125/200 | Loss: 0.6725
  Epoch 130/200 | Loss: 0.6720
  Epoch 135/200 | Loss: 0.6529
  Epoch 140/200 | Loss: 0.6506
  Epoch 145/200 | Loss: 0.6499
  Epoch 150/200 | Loss: 0.6693
  Epoch 155/200 | Loss: 0.6660
  Epoch 160/200 | Loss: 0.6606
  Epoch 165/200 | Loss: 0.6624
  Epoch 170/200 | Loss: 0.6670
  Epoch 175/200 | Loss: 0.6556
  Epoch 180/200 | Loss: 0.6385
  Epoch 185/200 | Loss: 0.6495
  Epoch 190/200 | Loss: 0.6478
  Epoch 195/200 | Loss: 0.6429
  Epoch 200/200 | Loss: 0.6520
  Single  | acc=0.6000 prec=0.6087 rec=0.5600 f1=0.5833 auc=0.5984
  Training ModularNetwork...
Using model size: 50
  Epoch 1/200 | Loss: 7.7256
  Epoch 5/200 | Loss: 0.3824
  Epoch 10/200 | Loss: 0.2168
  Epoch 15/200 | Loss: 0.1896
  Epoch 20/200 | Loss: 0.1305
  Epoch 25/200 | Loss: 0.1103
  Epoch 30/200 | Loss: 0.0966
  Epoch 35/200 | Loss: 0.0860
  Epoch 40/200 | Loss: 0.0732
  Epoch 45/200 | Loss: 0.0698
  Epoch 50/200 | Loss: 0.0645
  Epoch 55/200 | Loss: 0.0607
  Epoch 60/200 | Loss: 0.0466
  Epoch 65/200 | Loss: 0.0492
  Epoch 70/200 | Loss: 0.0397
  Epoch 75/200 | Loss: 0.0382
  Epoch 80/200 | Loss: 0.0351
  Epoch 85/200 | Loss: 0.0330
  Epoch 90/200 | Loss: 0.0335
  Epoch 95/200 | Loss: 0.0427
  Epoch 100/200 | Loss: 0.0328
  Epoch 105/200 | Loss: 0.0249
  Epoch 110/200 | Loss: 0.0281
  Epoch 115/200 | Loss: 0.0266
  Epoch 120/200 | Loss: 0.0214
  Epoch 125/200 | Loss: 0.0197
  Epoch 130/200 | Loss: 0.0190
  Epoch 135/200 | Loss: 0.0199
  Epoch 140/200 | Loss: 0.0168
  Epoch 145/200 | Loss: 0.0195
  Epoch 150/200 | Loss: 0.0158
  Epoch 155/200 | Loss: 0.0179
  Epoch 160/200 | Loss: 0.0137
  Epoch 165/200 | Loss: 0.0130
  Epoch 170/200 | Loss: 0.0141
  Epoch 175/200 | Loss: 0.0124
  Epoch 180/200 | Loss: 0.0126
  Epoch 185/200 | Loss: 0.0114
  Epoch 190/200 | Loss: 0.0114
  Epoch 195/200 | Loss: 0.0127
  Epoch 200/200 | Loss: 0.0096
  Modular | acc=0.9200 prec=0.9200 rec=0.9200 f1=0.9200 auc=0.9552

Results | Single: 0.6032±0.0442 | Modular: 0.9046±0.0496 | Diff: +0.3014


[Dataset 9/9: 08_SPECTF_Heart]
Loading dataset from: /root/global/QuantumAnnealerModule/Inference/Datasets/Datasets_balanced/08_SPECTF_Heart.csv
Dataset num features: X=(80, 44),
Class distribution: [40 40]
Running 5-Fold Cross Validation
Fold 1/5
  Training FullIsingModule...
Using model size: 50
  Epoch 1/200 | Loss: 20.7871
  Epoch 5/200 | Loss: 19.3106
  Epoch 10/200 | Loss: 17.6927
  Epoch 15/200 | Loss: 16.1878
  Epoch 20/200 | Loss: 14.8214
  Epoch 25/200 | Loss: 13.5784
  Epoch 30/200 | Loss: 12.4415
  Epoch 35/200 | Loss: 11.3139
  Epoch 40/200 | Loss: 10.3168
  Epoch 45/200 | Loss: 9.3338
  Epoch 50/200 | Loss: 8.3704
  Epoch 55/200 | Loss: 7.4336
  Epoch 60/200 | Loss: 6.5365
  Epoch 65/200 | Loss: 5.6321
  Epoch 70/200 | Loss: 4.7892
  Epoch 75/200 | Loss: 3.9098
  Epoch 80/200 | Loss: 3.0882
  Epoch 85/200 | Loss: 2.2997
  Epoch 90/200 | Loss: 1.6461
  Epoch 95/200 | Loss: 1.2193
  Epoch 100/200 | Loss: 1.0163
  Epoch 105/200 | Loss: 0.9746
  Epoch 110/200 | Loss: 0.9684
  Epoch 115/200 | Loss: 0.9585
  Epoch 120/200 | Loss: 0.9494
  Epoch 125/200 | Loss: 0.9441
  Epoch 130/200 | Loss: 0.9328
  Epoch 135/200 | Loss: 0.9243
  Epoch 140/200 | Loss: 0.9158
  Epoch 145/200 | Loss: 0.9084
  Epoch 150/200 | Loss: 0.9020
  Epoch 155/200 | Loss: 0.8947
  Epoch 160/200 | Loss: 0.8870
  Epoch 165/200 | Loss: 0.8789
  Epoch 170/200 | Loss: 0.8727
  Epoch 175/200 | Loss: 0.8658
  Epoch 180/200 | Loss: 0.8589
  Epoch 185/200 | Loss: 0.8524
  Epoch 190/200 | Loss: 0.8485
  Epoch 195/200 | Loss: 0.8440
  Epoch 200/200 | Loss: 0.8365
  Single  | acc=0.5000 prec=0.5000 rec=0.7500 f1=0.6000 auc=0.2188
  Training ModularNetwork...
Using model size: 50
  Epoch 1/200 | Loss: 7.5589
  Epoch 5/200 | Loss: 1.8865
  Epoch 10/200 | Loss: 1.3380
  Epoch 15/200 | Loss: 0.3781
  Epoch 20/200 | Loss: 0.2833
  Epoch 25/200 | Loss: 0.2323
  Epoch 30/200 | Loss: 0.1632
  Epoch 35/200 | Loss: 0.1239
  Epoch 40/200 | Loss: 0.1019
  Epoch 45/200 | Loss: 0.0889
  Epoch 50/200 | Loss: 0.0772
  Epoch 55/200 | Loss: 0.0673
  Epoch 60/200 | Loss: 0.0600
  Epoch 65/200 | Loss: 0.0545
  Epoch 70/200 | Loss: 0.0495
  Epoch 75/200 | Loss: 0.0442
  Epoch 80/200 | Loss: 0.0414
  Epoch 85/200 | Loss: 0.0379
  Epoch 90/200 | Loss: 0.0345
  Epoch 95/200 | Loss: 0.0324
  Epoch 100/200 | Loss: 0.0307
  Epoch 105/200 | Loss: 0.0285
  Epoch 110/200 | Loss: 0.0267
  Epoch 115/200 | Loss: 0.0252
  Epoch 120/200 | Loss: 0.0234
  Epoch 125/200 | Loss: 0.0218
  Epoch 130/200 | Loss: 0.0207
  Epoch 135/200 | Loss: 0.0198
  Epoch 140/200 | Loss: 0.0191
  Epoch 145/200 | Loss: 0.0178
  Epoch 150/200 | Loss: 0.0170
  Epoch 155/200 | Loss: 0.0162
  Epoch 160/200 | Loss: 0.0156
  Epoch 165/200 | Loss: 0.0151
  Epoch 170/200 | Loss: 0.0141
  Epoch 175/200 | Loss: 0.0136
  Epoch 180/200 | Loss: 0.0134
  Epoch 185/200 | Loss: 0.0124
  Epoch 190/200 | Loss: 0.0123
  Epoch 195/200 | Loss: 0.0116
  Epoch 200/200 | Loss: 0.0114
  Modular | acc=0.7500 prec=0.7000 rec=0.8750 f1=0.7778 auc=0.8438
Fold 2/5
  Training FullIsingModule...
Using model size: 50
  Epoch 1/200 | Loss: 20.9715
  Epoch 5/200 | Loss: 19.4821
  Epoch 10/200 | Loss: 17.8294
  Epoch 15/200 | Loss: 16.3721
  Epoch 20/200 | Loss: 15.0187
  Epoch 25/200 | Loss: 13.7491
  Epoch 30/200 | Loss: 12.5652
  Epoch 35/200 | Loss: 11.4433
  Epoch 40/200 | Loss: 10.4156
  Epoch 45/200 | Loss: 9.4108
  Epoch 50/200 | Loss: 8.4461
  Epoch 55/200 | Loss: 7.4865
  Epoch 60/200 | Loss: 6.5751
  Epoch 65/200 | Loss: 5.6485
  Epoch 70/200 | Loss: 4.7618
  Epoch 75/200 | Loss: 3.8869
  Epoch 80/200 | Loss: 3.0423
  Epoch 85/200 | Loss: 2.2105
  Epoch 90/200 | Loss: 1.5165
  Epoch 95/200 | Loss: 1.0558
  Epoch 100/200 | Loss: 0.8916
  Epoch 105/200 | Loss: 0.8806
  Epoch 110/200 | Loss: 0.8741
  Epoch 115/200 | Loss: 0.8646
  Epoch 120/200 | Loss: 0.8563
  Epoch 125/200 | Loss: 0.8504
  Epoch 130/200 | Loss: 0.8469
  Epoch 135/200 | Loss: 0.8396
  Epoch 140/200 | Loss: 0.8335
  Epoch 145/200 | Loss: 0.8281
  Epoch 150/200 | Loss: 0.8228
  Epoch 155/200 | Loss: 0.8179
  Epoch 160/200 | Loss: 0.8128
  Epoch 165/200 | Loss: 0.8076
  Epoch 170/200 | Loss: 0.8030
  Epoch 175/200 | Loss: 0.7988
  Epoch 180/200 | Loss: 0.7936
  Epoch 185/200 | Loss: 0.7897
  Epoch 190/200 | Loss: 0.7860
  Epoch 195/200 | Loss: 0.7795
  Epoch 200/200 | Loss: 0.7762
  Single  | acc=0.3125 prec=0.3333 rec=0.3750 f1=0.3529 auc=0.2344
  Training ModularNetwork...
Using model size: 50
  Epoch 1/200 | Loss: 10.9303
  Epoch 5/200 | Loss: 6.3316
  Epoch 10/200 | Loss: 1.0125
  Epoch 15/200 | Loss: 0.9615
  Epoch 20/200 | Loss: 0.2170
  Epoch 25/200 | Loss: 0.1885
  Epoch 30/200 | Loss: 0.1081
  Epoch 35/200 | Loss: 0.0817
  Epoch 40/200 | Loss: 0.0711
  Epoch 45/200 | Loss: 0.0605
  Epoch 50/200 | Loss: 0.0552
  Epoch 55/200 | Loss: 0.0500
  Epoch 60/200 | Loss: 0.0449
  Epoch 65/200 | Loss: 0.0427
  Epoch 70/200 | Loss: 0.0390
  Epoch 75/200 | Loss: 0.0363
  Epoch 80/200 | Loss: 0.0340
  Epoch 85/200 | Loss: 0.0314
  Epoch 90/200 | Loss: 0.0297
  Epoch 95/200 | Loss: 0.0281
  Epoch 100/200 | Loss: 0.0259
  Epoch 105/200 | Loss: 0.0247
  Epoch 110/200 | Loss: 0.0232
  Epoch 115/200 | Loss: 0.0223
  Epoch 120/200 | Loss: 0.0209
  Epoch 125/200 | Loss: 0.0199
  Epoch 130/200 | Loss: 0.0194
  Epoch 135/200 | Loss: 0.0180
  Epoch 140/200 | Loss: 0.0170
  Epoch 145/200 | Loss: 0.0164
  Epoch 150/200 | Loss: 0.0154
  Epoch 155/200 | Loss: 0.0150
  Epoch 160/200 | Loss: 0.0148
  Epoch 165/200 | Loss: 0.0136
  Epoch 170/200 | Loss: 0.0133
  Epoch 175/200 | Loss: 0.0128
  Epoch 180/200 | Loss: 0.0118
  Epoch 185/200 | Loss: 0.0119
  Epoch 190/200 | Loss: 0.0114
  Epoch 195/200 | Loss: 0.0108
  Epoch 200/200 | Loss: 0.0105
  Modular | acc=0.6250 prec=0.5833 rec=0.8750 f1=0.7000 auc=0.7812
Fold 3/5
  Training FullIsingModule...
Using model size: 50
  Epoch 1/200 | Loss: 20.7589
  Epoch 5/200 | Loss: 19.3360
  Epoch 10/200 | Loss: 17.6583
  Epoch 15/200 | Loss: 16.1576
  Epoch 20/200 | Loss: 14.8235
  Epoch 25/200 | Loss: 13.5783
  Epoch 30/200 | Loss: 12.4929
  Epoch 35/200 | Loss: 11.3616
  Epoch 40/200 | Loss: 10.3445
  Epoch 45/200 | Loss: 9.3521
  Epoch 50/200 | Loss: 8.4009
  Epoch 55/200 | Loss: 7.4845
  Epoch 60/200 | Loss: 6.5817
  Epoch 65/200 | Loss: 5.6770
  Epoch 70/200 | Loss: 4.8256
  Epoch 75/200 | Loss: 3.9749
  Epoch 80/200 | Loss: 3.1436
  Epoch 85/200 | Loss: 2.3587
  Epoch 90/200 | Loss: 1.6828
  Epoch 95/200 | Loss: 1.2168
  Epoch 100/200 | Loss: 1.0075
  Epoch 105/200 | Loss: 0.9598
  Epoch 110/200 | Loss: 0.9511
  Epoch 115/200 | Loss: 0.9420
  Epoch 120/200 | Loss: 0.9350
  Epoch 125/200 | Loss: 0.9235
  Epoch 130/200 | Loss: 0.9162
  Epoch 135/200 | Loss: 0.9064
  Epoch 140/200 | Loss: 0.9010
  Epoch 145/200 | Loss: 0.8941
  Epoch 150/200 | Loss: 0.8875
  Epoch 155/200 | Loss: 0.8772
  Epoch 160/200 | Loss: 0.8691
  Epoch 165/200 | Loss: 0.8643
  Epoch 170/200 | Loss: 0.8599
  Epoch 175/200 | Loss: 0.8515
  Epoch 180/200 | Loss: 0.8455
  Epoch 185/200 | Loss: 0.8398
  Epoch 190/200 | Loss: 0.8343
  Epoch 195/200 | Loss: 0.8297
  Epoch 200/200 | Loss: 0.8242
  Single  | acc=0.3750 prec=0.4167 rec=0.6250 f1=0.5000 auc=0.2031
  Training ModularNetwork...
Using model size: 50
  Epoch 1/200 | Loss: 5.1997
  Epoch 5/200 | Loss: 1.0598
  Epoch 10/200 | Loss: 0.6931
  Epoch 15/200 | Loss: 0.3827
  Epoch 20/200 | Loss: 0.1853
  Epoch 25/200 | Loss: 0.1417
  Epoch 30/200 | Loss: 0.1229
  Epoch 35/200 | Loss: 0.1002
  Epoch 40/200 | Loss: 0.0816
  Epoch 45/200 | Loss: 0.0744
  Epoch 50/200 | Loss: 0.0642
  Epoch 55/200 | Loss: 0.0587
  Epoch 60/200 | Loss: 0.0541
  Epoch 65/200 | Loss: 0.0473
  Epoch 70/200 | Loss: 0.0440
  Epoch 75/200 | Loss: 0.0396
  Epoch 80/200 | Loss: 0.0381
  Epoch 85/200 | Loss: 0.0342
  Epoch 90/200 | Loss: 0.0324
  Epoch 95/200 | Loss: 0.0302
  Epoch 100/200 | Loss: 0.0280
  Epoch 105/200 | Loss: 0.0267
  Epoch 110/200 | Loss: 0.0246
  Epoch 115/200 | Loss: 0.0228
  Epoch 120/200 | Loss: 0.0218
  Epoch 125/200 | Loss: 0.0206
  Epoch 130/200 | Loss: 0.0198
  Epoch 135/200 | Loss: 0.0183
  Epoch 140/200 | Loss: 0.0178
  Epoch 145/200 | Loss: 0.0167
  Epoch 150/200 | Loss: 0.0161
  Epoch 155/200 | Loss: 0.0149
  Epoch 160/200 | Loss: 0.0143
  Epoch 165/200 | Loss: 0.0138
  Epoch 170/200 | Loss: 0.0131
  Epoch 175/200 | Loss: 0.0128
  Epoch 180/200 | Loss: 0.0121
  Epoch 185/200 | Loss: 0.0113
  Epoch 190/200 | Loss: 0.0113
  Epoch 195/200 | Loss: 0.0110
  Epoch 200/200 | Loss: 0.0104
  Modular | acc=0.6875 prec=0.6667 rec=0.7500 f1=0.7059 auc=0.7812
Fold 4/5
  Training FullIsingModule...
Using model size: 50
  Epoch 1/200 | Loss: 20.5851
  Epoch 5/200 | Loss: 19.1035
